

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 17 15:40:42 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3089  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  3090  05EA  00B9               	movwf	___flmul@temp+1
  3091  05EB  0870               	movf	?__Umul8_16,w
  3092  05EC  00B8               	movwf	___flmul@temp
  3093  05ED                     l1557:
  3094  05ED  0838               	movf	___flmul@temp,w
  3095  05EE  00A8               	movwf	??___flmul
  3096  05EF  0839               	movf	___flmul@temp+1,w
  3097  05F0  00A9               	movwf	??___flmul+1
  3098  05F1  01AA               	clrf	??___flmul+2
  3099  05F2  01AB               	clrf	??___flmul+3
  3100  05F3  0828               	movf	??___flmul,w
  3101  05F4  07AE               	addwf	___flmul@grs,f
  3102  05F5  0829               	movf	??___flmul+1,w
  3103  05F6  1103               	clrz
  3104  05F7  1803               	skipnc
  3105  05F8  3E01               	addlw	1
  3106  05F9  1903               	skipnz
  3107  05FA  2DFC               	goto	u2101
  3108  05FB  07AF               	addwf	___flmul@grs+1,f
  3109  05FC                     u2101:
  3110  05FC  082A               	movf	??___flmul+2,w
  3111  05FD  1103               	clrz
  3112  05FE  1803               	skipnc
  3113  05FF  3E01               	addlw	1
  3114  0600  1903               	skipnz
  3115  0601  2E03               	goto	u2102
  3116  0602  07B0               	addwf	___flmul@grs+2,f
  3117  0603                     u2102:
  3118  0603  082B               	movf	??___flmul+3,w
  3119  0604  1103               	clrz
  3120  0605  1803               	skipnc
  3121  0606  3E01               	addlw	1
  3122  0607  1903               	skipnz
  3123  0608  2E0A               	goto	u2103
  3124  0609  07B1               	addwf	___flmul@grs+3,f
  3125  060A                     u2103:
  3126  060A                     l1559:
  3127  060A  3008               	movlw	8
  3128  060B  00A8               	movwf	??___flmul
  3129  060C                     u2115:
  3130  060C  1003               	clrc
  3131  060D  0DAE               	rlf	___flmul@grs,f
  3132  060E  0DAF               	rlf	___flmul@grs+1,f
  3133  060F  0DB0               	rlf	___flmul@grs+2,f
  3134  0610  0DB1               	rlf	___flmul@grs+3,f
  3135  0611  0BA8               	decfsz	??___flmul,f
  3136  0612  2E0C               	goto	u2115
  3137  0613  0820               	movf	___flmul@b,w
  3138  0614  00A8               	movwf	??___flmul
  3139  0615  0828               	movf	??___flmul,w
  3140  0616  00F0               	movwf	__Umul8_16@multiplicand
  3141  0617  0824               	movf	___flmul@a,w
  3142  0618  120A  118A  2016  120A  118A  	fcall	__Umul8_16
  3143  061D  0871               	movf	?__Umul8_16+1,w
  3144  061E  1283               	bcf	3,5	;RP0=0, select bank0
  3145  061F  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0620  00B9               	movwf	___flmul@temp+1
  3147  0621  0870               	movf	?__Umul8_16,w
  3148  0622  00B8               	movwf	___flmul@temp
  3149  0623                     l1561:
  3150  0623  0838               	movf	___flmul@temp,w
  3151  0624  00A8               	movwf	??___flmul
  3152  0625  0839               	movf	___flmul@temp+1,w
  3153  0626  00A9               	movwf	??___flmul+1
  3154  0627  01AA               	clrf	??___flmul+2
  3155  0628  01AB               	clrf	??___flmul+3
  3156  0629  0828               	movf	??___flmul,w
  3157  062A  07AE               	addwf	___flmul@grs,f
  3158  062B  0829               	movf	??___flmul+1,w
  3159  062C  1103               	clrz
  3160  062D  1803               	skipnc
  3161  062E  3E01               	addlw	1
  3162  062F  1903               	skipnz
  3163  0630  2E32               	goto	u2121
  3164  0631  07AF               	addwf	___flmul@grs+1,f
  3165  0632                     u2121:
  3166  0632  082A               	movf	??___flmul+2,w
  3167  0633  1103               	clrz
  3168  0634  1803               	skipnc
  3169  0635  3E01               	addlw	1
  3170  0636  1903               	skipnz
  3171  0637  2E39               	goto	u2122
  3172  0638  07B0               	addwf	___flmul@grs+2,f
  3173  0639                     u2122:
  3174  0639  082B               	movf	??___flmul+3,w
  3175  063A  1103               	clrz
  3176  063B  1803               	skipnc
  3177  063C  3E01               	addlw	1
  3178  063D  1903               	skipnz
  3179  063E  2E40               	goto	u2123
  3180  063F  07B1               	addwf	___flmul@grs+3,f
  3181  0640                     u2123:
  3182  0640                     l1563:
  3183  0640  0821               	movf	___flmul@b+1,w
  3184  0641  00A8               	movwf	??___flmul
  3185  0642  0828               	movf	??___flmul,w
  3186  0643  00F0               	movwf	__Umul8_16@multiplicand
  3187  0644  0826               	movf	___flmul@a+2,w
  3188  0645  120A  118A  2016  120A  118A  	fcall	__Umul8_16
  3189  064A  0871               	movf	?__Umul8_16+1,w
  3190  064B  1283               	bcf	3,5	;RP0=0, select bank0
  3191  064C  1303               	bcf	3,6	;RP1=0, select bank0
  3192  064D  00B9               	movwf	___flmul@temp+1
  3193  064E  0870               	movf	?__Umul8_16,w
  3194  064F  00B8               	movwf	___flmul@temp
  3195  0650  0838               	movf	___flmul@temp,w
  3196  0651  00A8               	movwf	??___flmul
  3197  0652  0839               	movf	___flmul@temp+1,w
  3198  0653  00A9               	movwf	??___flmul+1
  3199  0654  01AA               	clrf	??___flmul+2
  3200  0655  01AB               	clrf	??___flmul+3
  3201  0656  0828               	movf	??___flmul,w
  3202  0657  07B4               	addwf	___flmul@prod,f
  3203  0658  0829               	movf	??___flmul+1,w
  3204  0659  1103               	clrz
  3205  065A  1803               	skipnc
  3206  065B  3E01               	addlw	1
  3207  065C  1903               	skipnz
  3208  065D  2E5F               	goto	u2131
  3209  065E  07B5               	addwf	___flmul@prod+1,f
  3210  065F                     u2131:
  3211  065F  082A               	movf	??___flmul+2,w
  3212  0660  1103               	clrz
  3213  0661  1803               	skipnc
  3214  0662  3E01               	addlw	1
  3215  0663  1903               	skipnz
  3216  0664  2E66               	goto	u2132
  3217  0665  07B6               	addwf	___flmul@prod+2,f
  3218  0666                     u2132:
  3219  0666  082B               	movf	??___flmul+3,w
  3220  0667  1103               	clrz
  3221  0668  1803               	skipnc
  3222  0669  3E01               	addlw	1
  3223  066A  1903               	skipnz
  3224  066B  2E6D               	goto	u2133
  3225  066C  07B7               	addwf	___flmul@prod+3,f
  3226  066D                     u2133:
  3227  066D                     l1565:
  3228  066D  0822               	movf	___flmul@b+2,w
  3229  066E  00A8               	movwf	??___flmul
  3230  066F  0828               	movf	??___flmul,w
  3231  0670  00F0               	movwf	__Umul8_16@multiplicand
  3232  0671  0825               	movf	___flmul@a+1,w
  3233  0672  120A  118A  2016  120A  118A  	fcall	__Umul8_16
  3234  0677  0871               	movf	?__Umul8_16+1,w
  3235  0678  1283               	bcf	3,5	;RP0=0, select bank0
  3236  0679  1303               	bcf	3,6	;RP1=0, select bank0
  3237  067A  00B9               	movwf	___flmul@temp+1
  3238  067B  0870               	movf	?__Umul8_16,w
  3239  067C  00B8               	movwf	___flmul@temp
  3240  067D                     l1567:
  3241  067D  0838               	movf	___flmul@temp,w
  3242  067E  00A8               	movwf	??___flmul
  3243  067F  0839               	movf	___flmul@temp+1,w
  3244  0680  00A9               	movwf	??___flmul+1
  3245  0681  01AA               	clrf	??___flmul+2
  3246  0682  01AB               	clrf	??___flmul+3
  3247  0683  0828               	movf	??___flmul,w
  3248  0684  07B4               	addwf	___flmul@prod,f
  3249  0685  0829               	movf	??___flmul+1,w
  3250  0686  1103               	clrz
  3251  0687  1803               	skipnc
  3252  0688  3E01               	addlw	1
  3253  0689  1903               	skipnz
  3254  068A  2E8C               	goto	u2141
  3255  068B  07B5               	addwf	___flmul@prod+1,f
  3256  068C                     u2141:
  3257  068C  082A               	movf	??___flmul+2,w
  3258  068D  1103               	clrz
  3259  068E  1803               	skipnc
  3260  068F  3E01               	addlw	1
  3261  0690  1903               	skipnz
  3262  0691  2E93               	goto	u2142
  3263  0692  07B6               	addwf	___flmul@prod+2,f
  3264  0693                     u2142:
  3265  0693  082B               	movf	??___flmul+3,w
  3266  0694  1103               	clrz
  3267  0695  1803               	skipnc
  3268  0696  3E01               	addlw	1
  3269  0697  1903               	skipnz
  3270  0698  2E9A               	goto	u2143
  3271  0699  07B7               	addwf	___flmul@prod+3,f
  3272  069A                     u2143:
  3273  069A  0822               	movf	___flmul@b+2,w
  3274  069B  00A8               	movwf	??___flmul
  3275  069C  0828               	movf	??___flmul,w
  3276  069D  00F0               	movwf	__Umul8_16@multiplicand
  3277  069E  0826               	movf	___flmul@a+2,w
  3278  069F  120A  118A  2016  120A  118A  	fcall	__Umul8_16
  3279  06A4  0871               	movf	?__Umul8_16+1,w
  3280  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  3281  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  3282  06A7  00B9               	movwf	___flmul@temp+1
  3283  06A8  0870               	movf	?__Umul8_16,w
  3284  06A9  00B8               	movwf	___flmul@temp
  3285  06AA                     l1569:
  3286  06AA  0838               	movf	___flmul@temp,w
  3287  06AB  00A8               	movwf	??___flmul
  3288  06AC  0839               	movf	___flmul@temp+1,w
  3289  06AD  00A9               	movwf	??___flmul+1
  3290  06AE  01AA               	clrf	??___flmul+2
  3291  06AF  01AB               	clrf	??___flmul+3
  3292  06B0  3008               	movlw	8
  3293  06B1                     u2155:
  3294  06B1  1003               	clrc
  3295  06B2  0DA8               	rlf	??___flmul,f
  3296  06B3  0DA9               	rlf	??___flmul+1,f
  3297  06B4  0DAA               	rlf	??___flmul+2,f
  3298  06B5  0DAB               	rlf	??___flmul+3,f
  3299  06B6                     u2150:
  3300  06B6  3EFF               	addlw	-1
  3301  06B7  1D03               	skipz
  3302  06B8  2EB1               	goto	u2155
  3303  06B9  0828               	movf	??___flmul,w
  3304  06BA  07B4               	addwf	___flmul@prod,f
  3305  06BB  0829               	movf	??___flmul+1,w
  3306  06BC  1103               	clrz
  3307  06BD  1803               	skipnc
  3308  06BE  3E01               	addlw	1
  3309  06BF  1903               	skipnz
  3310  06C0  2EC2               	goto	u2161
  3311  06C1  07B5               	addwf	___flmul@prod+1,f
  3312  06C2                     u2161:
  3313  06C2  082A               	movf	??___flmul+2,w
  3314  06C3  1103               	clrz
  3315  06C4  1803               	skipnc
  3316  06C5  3E01               	addlw	1
  3317  06C6  1903               	skipnz
  3318  06C7  2EC9               	goto	u2162
  3319  06C8  07B6               	addwf	___flmul@prod+2,f
  3320  06C9                     u2162:
  3321  06C9  082B               	movf	??___flmul+3,w
  3322  06CA  1103               	clrz
  3323  06CB  1803               	skipnc
  3324  06CC  3E01               	addlw	1
  3325  06CD  1903               	skipnz
  3326  06CE  2ED0               	goto	u2163
  3327  06CF  07B7               	addwf	___flmul@prod+3,f
  3328  06D0                     u2163:
  3329  06D0                     l1571:
  3330  06D0  082E               	movf	___flmul@grs,w
  3331  06D1  00A8               	movwf	??___flmul
  3332  06D2  082F               	movf	___flmul@grs+1,w
  3333  06D3  00A9               	movwf	??___flmul+1
  3334  06D4  0830               	movf	___flmul@grs+2,w
  3335  06D5  00AA               	movwf	??___flmul+2
  3336  06D6  0831               	movf	___flmul@grs+3,w
  3337  06D7  00AB               	movwf	??___flmul+3
  3338  06D8  3018               	movlw	24
  3339  06D9                     u2175:
  3340  06D9  1003               	clrc
  3341  06DA  0CAB               	rrf	??___flmul+3,f
  3342  06DB  0CAA               	rrf	??___flmul+2,f
  3343  06DC  0CA9               	rrf	??___flmul+1,f
  3344  06DD  0CA8               	rrf	??___flmul,f
  3345  06DE                     u2170:
  3346  06DE  3EFF               	addlw	-1
  3347  06DF  1D03               	skipz
  3348  06E0  2ED9               	goto	u2175
  3349  06E1  0828               	movf	??___flmul,w
  3350  06E2  07B4               	addwf	___flmul@prod,f
  3351  06E3  0829               	movf	??___flmul+1,w
  3352  06E4  1103               	clrz
  3353  06E5  1803               	skipnc
  3354  06E6  3E01               	addlw	1
  3355  06E7  1903               	skipnz
  3356  06E8  2EEA               	goto	u2181
  3357  06E9  07B5               	addwf	___flmul@prod+1,f
  3358  06EA                     u2181:
  3359  06EA  082A               	movf	??___flmul+2,w
  3360  06EB  1103               	clrz
  3361  06EC  1803               	skipnc
  3362  06ED  3E01               	addlw	1
  3363  06EE  1903               	skipnz
  3364  06EF  2EF1               	goto	u2182
  3365  06F0  07B6               	addwf	___flmul@prod+2,f
  3366  06F1                     u2182:
  3367  06F1  082B               	movf	??___flmul+3,w
  3368  06F2  1103               	clrz
  3369  06F3  1803               	skipnc
  3370  06F4  3E01               	addlw	1
  3371  06F5  1903               	skipnz
  3372  06F6  2EF8               	goto	u2183
  3373  06F7  07B7               	addwf	___flmul@prod+3,f
  3374  06F8                     u2183:
  3375  06F8                     l1573:
  3376  06F8  3008               	movlw	8
  3377  06F9  00A8               	movwf	??___flmul
  3378  06FA                     u2195:
  3379  06FA  1003               	clrc
  3380  06FB  0DAE               	rlf	___flmul@grs,f
  3381  06FC  0DAF               	rlf	___flmul@grs+1,f
  3382  06FD  0DB0               	rlf	___flmul@grs+2,f
  3383  06FE  0DB1               	rlf	___flmul@grs+3,f
  3384  06FF  0BA8               	decfsz	??___flmul,f
  3385  0700  2EFA               	goto	u2195
  3386  0701                     l1575:
  3387  0701  0833               	movf	___flmul@bexp,w
  3388  0702  0732               	addwf	___flmul@aexp,w
  3389  0703  00A8               	movwf	??___flmul
  3390  0704  01A9               	clrf	??___flmul+1
  3391  0705  0DA9               	rlf	??___flmul+1,f
  3392  0706  0828               	movf	??___flmul,w
  3393  0707  3E82               	addlw	130
  3394  0708  00B8               	movwf	___flmul@temp
  3395  0709  0829               	movf	??___flmul+1,w
